version 2
instanceKlass com/android/build/gradle/internal/packaging/GradleKeystoreHelper
instanceKlass com/android/build/gradle/internal/dsl/SigningConfigFactory
instanceKlass com/android/builder/signing/DefaultSigningConfig
instanceKlass com/android/build/gradle/internal/dsl/InternalSigningConfig
instanceKlass com/android/builder/model/SigningConfig
instanceKlass com/android/build/api/dsl/ApkSigningConfig
instanceKlass com/android/build/api/dsl/SigningConfig
instanceKlass com/android/build/gradle/internal/dsl/ProductFlavorFactory
instanceKlass com/android/build/gradle/internal/dsl/CoreProductFlavor
instanceKlass com/android/builder/model/ProductFlavor
instanceKlass com/android/builder/model/DimensionAware
instanceKlass com/android/build/api/dsl/TestProductFlavor
instanceKlass com/android/build/api/dsl/TestBaseFlavor
instanceKlass com/android/build/api/dsl/LibraryProductFlavor
instanceKlass com/android/build/api/dsl/LibraryBaseFlavor
instanceKlass com/android/build/api/dsl/DynamicFeatureProductFlavor
instanceKlass com/android/build/api/dsl/DynamicFeatureBaseFlavor
instanceKlass com/android/build/gradle/internal/dsl/BuildTypeFactory
instanceKlass com/android/builder/internal/BaseConfigImpl
instanceKlass com/android/build/gradle/internal/dsl/InternalBuildType
instanceKlass com/android/build/api/dsl/TestBuildType
instanceKlass com/android/build/api/dsl/TestVariantDimension
instanceKlass com/android/build/api/dsl/DynamicFeatureBuildType
instanceKlass com/android/build/api/dsl/DynamicFeatureVariantDimension
instanceKlass com/android/build/api/dsl/LibraryBuildType
instanceKlass com/android/build/api/dsl/LibraryVariantDimension
instanceKlass com/android/build/gradle/internal/dsl/VariantDimensionBinaryCompatibilityFix
instanceKlass com/android/build/gradle/internal/dsl/VariantDimensionBinaryCompatibilityFixParent
instanceKlass com/android/build/gradle/internal/dsl/CoreBuildType
instanceKlass com/android/builder/model/BuildType
instanceKlass com/android/builder/model/BaseConfig
instanceKlass com/android/builder/model/Named
instanceKlass  @bci org/gradle/api/internal/FactoryNamedDomainObjectContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/FactoryNamedDomainObjectContainer_Decorated$$Lambda$1511+0x0000000801ab3db0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ac1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ac0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ac0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ac0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ac0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ab3400
instanceKlass com/android/build/gradle/internal/dsl/AndroidSourceSetFactory
instanceKlass com/android/build/gradle/api/AndroidSourceSet
instanceKlass com/android/build/api/dsl/AndroidSourceSet
instanceKlass com/android/build/gradle/internal/scope/DelayedActionsExecutor
instanceKlass com/android/build/gradle/internal/dependency/SourceSetManager
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$VariantType$1
instanceKlass com/android/builder/core/ComponentType
instanceKlass com/android/build/gradle/internal/scope/BuildFeatureValues
instanceKlass com/android/build/gradle/internal/variant/AbstractVariantInputManager$Companion
instanceKlass com/android/build/gradle/internal/plugins/AndroidPluginBaseServices$basePluginApply$3
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createAndroidJdkImageConfiguration$1
instanceKlass com/android/build/gradle/internal/services/VersionedSdkLoaderService$versionedSdkLoader$2$1
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$5
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$4
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureArchiveDefaults (Lorg/gradle/api/Project;)V 31 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1510+0x0000000801ab73b0
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureBuildDependents (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1509+0x0000000801ab71a8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureBuildNeeded (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1508+0x0000000801ab6fa0
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureTest (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1507+0x0000000801ab6d90
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureJavaDoc (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1506+0x0000000801ab6b80
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureSourceSetDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1505+0x0000000801ab6970
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureCompileDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1504+0x0000000801ab6760
instanceKlass  @bci org/gradle/api/plugins/internal/DefaultJavaPluginConvention_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/DefaultJavaPluginConvention_Decorated$$Lambda$1503+0x0000000801ab6550
instanceKlass org/gradle/api/plugins/JavaPluginConvention
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin addExtensions (Lorg/gradle/api/Project;)Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension; 78 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$1502+0x0000000801ab5548
instanceKlass  @bci org/gradle/api/plugins/internal/DefaultJavaPluginExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/DefaultJavaPluginExtension_Decorated$$Lambda$1501+0x0000000801ab5338
instanceKlass  @bci org/gradle/internal/jvm/DefaultModularitySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/DefaultModularitySpec_Decorated$$Lambda$1500+0x0000000801ab3ba0
instanceKlass org/gradle/internal/jvm/DefaultModularitySpec
instanceKlass org/gradle/jvm/component/internal/JvmSoftwareComponentInternal
instanceKlass org/gradle/api/jvm/ModularitySpec
instanceKlass org/gradle/api/java/archives/Manifest
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultToolchainSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultToolchainSpec_Decorated$$Lambda$1499+0x0000000801aab8a8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService_Decorated$$Lambda$1498+0x0000000801ab4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ab3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ab2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ab2800
instanceKlass org/gradle/language/java/internal/JavaLanguageServices$JavaProjectScopeServices$1
instanceKlass org/gradle/api/internal/tasks/compile/daemon/CompilerWorkerExecutor
instanceKlass org/gradle/language/base/internal/compile/Compiler
instanceKlass org/gradle/api/internal/tasks/compile/DefaultJavaCompilerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ab2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ab2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ab1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ab1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ab1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ab1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ab0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ab0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ab0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ab0000
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDeclarationSerializer
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDetector$ProcessorServiceLocator
instanceKlass org/gradle/process/internal/worker/child/DefaultWorkerDirectoryProvider
instanceKlass org/gradle/workers/internal/WorkerDaemonClientCancellationHandler$KillWorkers
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$LogLevelChangeEventListener
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers
instanceKlass org/gradle/workers/internal/WorkerDaemonStarter
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager <clinit> ()V 16 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda$1497+0x0000000801aaeea8
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager <clinit> ()V 8 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda$1496+0x0000000801aaec90
instanceKlass org/gradle/workers/internal/WorkerDaemonClient
instanceKlass org/gradle/process/internal/health/memory/MemoryHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aaac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aaa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aaa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aaa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aa9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aa9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aa9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aa9000
instanceKlass org/gradle/workers/internal/DefaultActionExecutionSpecFactory
instanceKlass org/gradle/internal/snapshot/impl/ArrayOfPrimitiveValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/EnumValueSnapshot
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatableSerializer
instanceKlass org/gradle/process/internal/worker/child/ApplicationClassesInSystemClassLoaderWorkerImplementationFactory
instanceKlass org/gradle/process/internal/worker/MultiRequestWorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/SingleRequestWorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessSettings
instanceKlass org/gradle/process/internal/worker/DefaultWorkerProcessFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aa8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aa8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aa8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aa8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aa3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aa3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aa3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aa3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aa2c00
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$MemoryCheck
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$OsMemoryListener
instanceKlass org/gradle/process/internal/health/memory/DefaultAvailableOsMemoryStatusAspect
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect$Available
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusSnapshot
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsMemoryFunctions
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsMemoryInfo
instanceKlass net/rubygrapefruit/platform/memory/WindowsMemoryInfo
instanceKlass net/rubygrapefruit/platform/memory/MemoryInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsMemory
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusListener
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatus
instanceKlass org/gradle/process/internal/health/memory/DefaultJvmMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatus
instanceKlass org/gradle/process/internal/health/memory/WindowsOsMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/MBeanAttributeProvider
instanceKlass org/gradle/process/internal/health/memory/DefaultOsMemoryInfo
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmVersionDetector
instanceKlass org/gradle/internal/remote/internal/hub/MessageHubBackedServer
instanceKlass org/gradle/jvm/toolchain/JavadocTool
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchain
instanceKlass org/gradle/jvm/toolchain/JavaInstallationMetadata
instanceKlass  @bci org/gradle/api/plugins/JvmToolchainsPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmToolchainsPlugin_Decorated$$Lambda$1495+0x0000000801a9abd8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/CurrentJvmToolchainSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/CurrentJvmToolchainSpec_Decorated$$Lambda$1494+0x0000000801a9e5f8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec <clinit> ()V 4 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda$1493+0x0000000801a9e3c0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec of (Lorg/gradle/internal/jvm/inspection/JvmVendor$KnownJvmVendor;)Lorg/gradle/jvm/toolchain/JvmVendorSpec; 5 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda$1492+0x0000000801a9e180
instanceKlass org/gradle/internal/jvm/inspection/JvmVendor
instanceKlass org/gradle/jvm/toolchain/JvmImplementation
instanceKlass org/gradle/jvm/toolchain/JvmVendorSpec
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainSpec
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aa2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aa2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aa2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aa1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aa1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aa1400
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$1
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService <init> (Lorg/gradle/jvm/toolchain/JavaToolchainResolverRegistry;Lorg/gradle/jvm/toolchain/internal/install/SecureFileDownloader;Lorg/gradle/jvm/toolchain/internal/JdkCacheDirectory;Lorg/gradle/api/provider/ProviderFactory;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/platform/BuildPlatform;)V 35 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService$$Lambda$1491+0x0000000801a9a7e0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aa1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aa0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aa0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aa0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801aa0000
instanceKlass  @bci org/gradle/platform/internal/DefaultBuildPlatform_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/platform/internal/DefaultBuildPlatform_Decorated$$Lambda$1490+0x0000000801a9a5d0
instanceKlass  @bci org/gradle/platform/internal/DefaultBuildPlatform <init> (Lnet/rubygrapefruit/platform/SystemInfo;Lorg/gradle/internal/os/OperatingSystem;)V 19 <appendix> member <vmtarget> ; # org/gradle/platform/internal/DefaultBuildPlatform$$Lambda$1489+0x0000000801a9a3a8
instanceKlass  @bci org/gradle/platform/internal/DefaultBuildPlatform <init> (Lnet/rubygrapefruit/platform/SystemInfo;Lorg/gradle/internal/os/OperatingSystem;)V 6 <appendix> member <vmtarget> ; # org/gradle/platform/internal/DefaultBuildPlatform$$Lambda$1488+0x0000000801a8fc70
instanceKlass net/rubygrapefruit/platform/internal/MutableSystemInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultSystemInfo
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry_Decorated$$Lambda$1487+0x0000000801a8f600
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler_Decorated$$Lambda$1486+0x0000000801a8f3f0
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler$RepositoryNamer
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainRepositoryInternal
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry <clinit> ()V 0 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry$$Lambda$1485+0x0000000801a8dd98
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler
instanceKlass org/gradle/jvm/toolchain/internal/RealizedJavaToolchainRepository
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRepository
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainRepositoryHandlerInternal
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRepositoryHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a99c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801a99800
