version 2
instanceKlass com/google/wireless/android/sdk/stats/NavEditorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/RunEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/JniInspectionEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioRunEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/CMakeEditingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UserSentimentOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/IntellijIndexingStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LintActionOrBuilder
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeDirectSymlinks (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 2 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda$1833+0x0000000801d31e08
instanceKlass com/google/wireless/android/sdk/stats/StudioPerformanceStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LldbSessionEndDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AppLinksAssistantEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MachineDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ApkDebugProjectOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/FirebaseContextDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidProfilerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleCppSyncStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LldbPerformanceStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LayoutEditorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ApkAnalyzerStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UIActionStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/JvmDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleSyncStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioProjectChangeOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AdbAssistantStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/FirebaseErrorDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MetaMetricsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EmulatorHostOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/TestRunOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EmulatorDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/HypervisorOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioCrashOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LLDBFrontendDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/InstantRunOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EmulatorUiEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/TestRecorderDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GfxTracingDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ProductDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SafeModeStatsEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SdkIndexLibraryDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EditorPickerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SdkIndexLoadingDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MemoryUsageReportEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/HeapReportEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ManifestMergerStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StopEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DirectAccessUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/OSMetricsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceMirroringSessionOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GoogleLoginPluginEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LogcatUsageEventOrBuilder
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies isAncestorASymlink (Ljava/util/Map;Ljava/io/File;)Z 27 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda$1832+0x0000000801d31bd8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeIndirectlySymlinkedRoots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 27 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda$1831+0x0000000801d319b8
instanceKlass com/google/wireless/android/sdk/stats/LiveEditEventOrBuilder
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeIndirectlySymlinkedRoots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 15 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda$1830+0x0000000801d31778
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$afterBuildFinished$7 (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 4 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$1829+0x0000000801d31568
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem afterBuildFinished ()V 2 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$1828+0x0000000801d31320
instanceKlass com/google/wireless/android/sdk/stats/FastPreviewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/TSdkUAEventOrBuilder
instanceKlass  @bci org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild startAsyncCleanupAfterBuild ()Ljava/util/concurrent/CompletableFuture; 18 <appendix> argL0 ; # org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild$$Lambda$1827+0x0000000801d31118
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass com/google/wireless/android/sdk/stats/EssentialsModeEventOrBuilder
instanceKlass  @bci org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild lambda$startAsyncCleanupAfterBuild$1 (Lorg/gradle/internal/service/ServiceRegistry;)Ljava/util/concurrent/CompletableFuture; 1 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild$$Lambda$1826+0x0000000801d30f08
instanceKlass  @bci org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild startAsyncCleanupAfterBuild ()Ljava/util/concurrent/CompletableFuture; 10 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild$$Lambda$1825+0x0000000801d30cd8
instanceKlass java/util/Locale$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d38400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d38000
instanceKlass com/google/wireless/android/sdk/stats/IntelliJNewUISwitchOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LintTooltipLinkEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SoongSyncStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DebuggerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SmlConfigurationEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceScreenshotEventOrBuilder
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$1
instanceKlass com/google/wireless/android/sdk/stats/EditorNotificationOrBuilder
instanceKlass org/gradle/cache/internal/DefaultCleanupProgressMonitor
instanceKlass org/gradle/cache/CleanupProgressMonitor
instanceKlass org/gradle/initialization/layout/ProjectCacheDir$1
instanceKlass org/gradle/cache/internal/VersionSpecificCacheCleanupAction
instanceKlass com/google/wireless/android/sdk/stats/SmlChatBotEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/KotlinSupportDeclinedOrBuilder
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass com/google/wireless/android/sdk/stats/SmlTransformEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SmlCompletionEventOrBuilder
instanceKlass  @bci org/gradle/internal/session/BuildSessionState close ()V 14 <appendix> member <vmtarget> ; # org/gradle/internal/session/BuildSessionState$$Lambda$1824+0x0000000801d30000
instanceKlass org/gradle/launcher/exec/BuildActionResult
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers beforeComplete ()V 17 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers$$Lambda$1823+0x0000000801d2c000
instanceKlass org/gradle/api/internal/cache/DefaultCacheConfigurations$MustBeConfiguredCleanupFrequency
instanceKlass com/google/wireless/android/sdk/stats/SystemHealthEventOrBuilder
instanceKlass org/gradle/execution/DefaultCancellableOperationManager
instanceKlass org/gradle/util/internal/DisconnectableInputStream$1
instanceKlass org/gradle/util/internal/DisconnectableInputStream$ThreadExecuter
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker run ()V 90 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$1822+0x0000000801d2b1f8
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues close ()V 5 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues$$Lambda$1821+0x0000000801d2afe8
instanceKlass  @bci org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector invalidateItemsMatching (Ljava/util/function/Predicate;)V 17 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector$$Lambda$1820+0x0000000801d2ada8
instanceKlass  @bci org/gradle/jvm/internal/services/PlatformJvmServices$1 lambda$configure$1 (Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;Ljava/util/function/Predicate;)V 5 <appendix> member <vmtarget> ; # org/gradle/jvm/internal/services/PlatformJvmServices$1$$Lambda$1819+0x0000000801d13d90
instanceKlass  @bci org/gradle/internal/jvm/inspection/InvalidJvmInstallationCacheInvalidator close ()V 4 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/InvalidJvmInstallationCacheInvalidator$$Lambda$1818+0x0000000801d2ab70
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCleanupExecutor cleanup ()V 5 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCleanupExecutor$$Lambda$1817+0x0000000801d2a950
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator close ()V 42 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda$1816+0x0000000801d2a740
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$ConfiguredRegistries$1
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2$1
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Result
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$VirtualFileSystemStatistics
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics lambda$getStatistics$1 (Lcom/google/common/collect/EnumMultiset;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$$Lambda$1815+0x0000000801d29cc8
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics getStatistics (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$VirtualFileSystemStatistics; 13 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$$Lambda$1814+0x0000000801d29aa8
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 71 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda$1813+0x0000000801d29178
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 60 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda$1812+0x0000000801d28f50
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener$1
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies retainOnlyMatchingSnapshots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;Ljava/util/function/Predicate;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 18 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda$1811+0x0000000801d28b10
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies$InvalidatorVisitor
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeUnwatchedSnapshots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 3 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda$1810+0x0000000801d28698
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies buildWatchableFilesFromHierarchies (Ljava/util/Collection;)Lorg/gradle/internal/file/FileHierarchySet; 9 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda$1809+0x0000000801d28480
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeWatchedHierarchiesOverLimit (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Ljava/util/function/Predicate;ILorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 5 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda$1808+0x0000000801d28240
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater updateVfsBeforeBuildFinished (Lorg/gradle/internal/snapshot/SnapshotHierarchy;ILjava/util/List;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 14 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda$1807+0x0000000801d28000
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2 call (Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 140 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2$$Lambda$1806+0x0000000801d22c58
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$2
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry getAndResetStatistics ()Lorg/gradle/internal/watch/registry/FileWatcherRegistry$FileWatchingStatistics; 35 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$$Lambda$1805+0x0000000801d22800
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Details$1
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Details
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem beforeBuildFinished (Lorg/gradle/internal/watch/registry/WatchMode;Lorg/gradle/internal/watch/vfs/VfsLogging;Lorg/gradle/internal/watch/vfs/WatchLogging;Lorg/gradle/internal/operations/BuildOperationRunner;I)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$1804+0x0000000801d23708
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatistics
instanceKlass org/gradle/internal/buildevents/TaskExecutionStatisticsReporter
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutput$StyleOverrideTextOutput
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory report (Ljava/io/File;Lorg/gradle/problems/buildtree/ProblemReporter$ProblemConsumer;)V 4 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/ToolingApiBuildEventListenerFactory$$Lambda$1803+0x0000000801d13b78
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProblemDescriptor
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalProblemDetailsVersion2
instanceKlass org/gradle/tooling/internal/provider/runner/AggregatingProblemConsumer
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner reportProblems (Ljava/io/File;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda$1802+0x0000000801d0f9c8
instanceKlass org/gradle/problems/buildtree/ProblemReporter$ProblemConsumer
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$2 beforeModelDiscarded (Lorg/gradle/api/internal/GradleInternal;Z)V 7 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$2$$Lambda$1801+0x0000000801d13730
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d22400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d22000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d21c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d21800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801d21400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801d21000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801d20c00
